pas_code_id|pas_code
1260|WBR
1261|WC
1262|WD
1263|WE
1264|WGN
1265|WH
1266|WHM
1267|WI
1268|WKO
1269|WL
1270|WN
1271|WO
1272|WPD
1273|WSA
1274|WT
1275|WTC
1276|WU
1277|WV
1278|WW
1279|WX
1280|WY
1281|WZ
1282|X
1283|XI
1284|XII
1285|XIV
1286|XJ
1287|XV
1288|XZ
1289|Y
1290|YA
1291|YN
1292|YO
1293|YR
1294|YT
1295|YUC
1296|Z
1297|ZA
1298|ZAC
1299|ZAN
1300|ZAR
1301|ZAS
1302|ZE
1303|ZG
1304|ZH
1305|ZIH
1306|ZIL
1307|ZJ
1308|ZL
1309|ZM
1310|ZMB
1311|ZMO
1312|ZP
1313|ZSI
1314|ZT
1315|ZU
1316|ZVO
